[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[35m[1mConsolidate compiler generated dependencies of target asv_sim2[0m
[  9%] Built target gtest
[ 23%] Built target asv_sim2
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target asv_sim2-foil-lift-drag-system[0m
[35m[1mConsolidate compiler generated dependencies of target asv_sim2-mooring-system[0m
[35m[1mConsolidate compiler generated dependencies of target asv_sim2-sail-lift-drag-system[0m
[35m[1mConsolidate compiler generated dependencies of target asv_sim2-anemometer-system[0m
[35m[1mConsolidate compiler generated dependencies of target asv_sim2-sail-position-controller-system[0m
[35m[1mConsolidate compiler generated dependencies of target asv_sim2-wind-system[0m
[ 33%] Built target gtest_main
[35m[1mConsolidate compiler generated dependencies of target UNIT_LiftDragModel_TEST[0m
[ 52%] Built target asv_sim2-foil-lift-drag-system
[ 52%] Built target asv_sim2-sail-lift-drag-system
[ 61%] Built target asv_sim2-mooring-system
[ 71%] Built target asv_sim2-sail-position-controller-system
[ 80%] Built target asv_sim2-wind-system
[ 90%] Built target asv_sim2-anemometer-system
[100%] Built target UNIT_LiftDragModel_TEST
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/cmake/asv_sim2-all/asv_sim2-all-config.cmake
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/cmake/asv_sim2-all/asv_sim2-all-config-version.cmake
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/cmake/asv_sim2-all/asv_sim2-all-targets.cmake
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/include/gz/asv_sim2/gz/asv_sim/detail/Export.hh
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/include/gz/asv_sim2/gz/asv_sim/Export.hh
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/libasv_sim2.so.2.0.0
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/libasv_sim2.so.2
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/libasv_sim2.so
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/cmake/asv_sim2/asv_sim2-config.cmake
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/cmake/asv_sim2/asv_sim2-config-version.cmake
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/cmake/asv_sim2/asv_sim2-targets.cmake
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/cmake/asv_sim2/asv_sim2-targets-relwithdebinfo.cmake
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/pkgconfig/asv_sim2.pc
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/include/gz/asv_sim2/gz/asv_sim/anemometer-system/detail/Export.hh
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/include/gz/asv_sim2/gz/asv_sim/anemometer-system/Export.hh
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/libasv_sim2-anemometer-system.so.2.0.0
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/libasv_sim2-anemometer-system.so.2
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/libasv_sim2-anemometer-system.so
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/cmake/asv_sim2-anemometer-system/asv_sim2-anemometer-system-config.cmake
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/cmake/asv_sim2-anemometer-system/asv_sim2-anemometer-system-config-version.cmake
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/cmake/asv_sim2-anemometer-system/asv_sim2-anemometer-system-targets.cmake
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/cmake/asv_sim2-anemometer-system/asv_sim2-anemometer-system-targets-relwithdebinfo.cmake
